##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:38 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\hal_lcd.lst       #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\hal_lcd.r51        #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430EB\hal_lcd.c
      1          #include "LCD128_64.h"
    503          		ii += 1;
   \   000024   05..         INC     ?V0 + 6
    504          		y -= 1;
   \   000026   1E           DEC     R6
   \                     ??Print8_0:
   \   000027   A8..         MOV     R0,?V0 + 6
   \   000029   740F         MOV     A,#0xf
   \   00002B   12....       LCALL   ?XSTACK_DISP0_8
   \   00002E   E0           MOVX    A,@DPTR
   \   00002F   28           ADD     A,R0
   \   000030   FA           MOV     R2,A
   \   000031   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   000034   7003         JNZ     $+5
   \   000036   02....       LJMP    ??Print8_3 & 0xFFFF
   \   000039   740F         MOV     A,#0xf
   \   00003B   12....       LCALL   ?XSTACK_DISP0_8
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   28           ADD     A,R0
   \   000040   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   000043   F8           MOV     R0,A
   \   000044   74E0         MOV     A,#-0x20
   \   000046   28           ADD     A,R0
   \   000047   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   00004A   12....       LCALL   ?S_SHL
   \   00004D   85....       MOV     ?V0 + 2,?V0 + 4
   \   000050   85....       MOV     ?V0 + 3,?V0 + 5
   \   000053   75..08       MOV     ?V0 + 4,#0x8
   \                     ??Print8_4:
   \   000056                ; Setup parameters for call to function SetRamAddr
   \   000056   AA..         MOV     R2,?V0 + 0
   \   000058   EE           MOV     A,R6
   \   000059   F9           MOV     R1,A
   \   00005A   90....       MOV     DPTR,#(SetRamAddr & 0xffff)
   \   00005D   74..         MOV     A,#((SetRamAddr >> 16) & 0xff)
   \   00005F   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000062   7411         MOV     A,#0x11
   \   000064   12....       LCALL   ?XSTACK_DISP0_8
   \   000067   E0           MOVX    A,@DPTR
   \   000068   7002         JNZ     ??Print8_5
   \   00006A   A3           INC     DPTR
   \   00006B   E0           MOVX    A,@DPTR
   \                     ??Print8_5:
   \   00006C   7005         JNZ     ??Print8_6
   \   00006E                ; Setup parameters for call to function WriteLCD
   \   00006E   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000071   8003         SJMP    ??CrossCallReturnLabel_16
   \                     ??Print8_6:
   \   000073                ; Setup parameters for call to function WriteLCD
   \   000073   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000076   FA           MOV     R2,A
   \   000077   7901         MOV     R1,#0x1
   \   000079   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00007C   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00007E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000081   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   000084   2401         ADD     A,#0x1
   \   000086   F5..         MOV     ?V0 + 0,A
   \   000088   E5..         MOV     A,?V0 + 1
   \   00008A   3400         ADDC    A,#0x0
   \   00008C   F5..         MOV     ?V0 + 1,A
   \   00008E   15..         DEC     ?V0 + 4
   \   000090   E5..         MOV     A,?V0 + 4
   \   000092   70C2         JNZ     ??Print8_4
   \   000094   EE           MOV     A,R6
   \   000095   2401         ADD     A,#0x1
   \   000097   0E           INC     R6
   \   000098   EF           MOV     A,R7
   \   000099   3400         ADDC    A,#0x0
   \   00009B   FF           MOV     R7,A
   \   00009C   E5..         MOV     A,?V0 + 0
   \   00009E   24F8         ADD     A,#-0x8
   \   0000A0   F5..         MOV     ?V0 + 0,A
   \   0000A2   E5..         MOV     A,?V0 + 1
   \   0000A4   34FF         ADDC    A,#-0x1
   \   0000A6   F5..         MOV     ?V0 + 1,A
   \   0000A8   75..08       MOV     ?V0 + 4,#0x8
   \                     ??Print8_2:
   \   0000AB                ; Setup parameters for call to function SetRamAddr
   \   0000AB   AA..         MOV     R2,?V0 + 0
   \   0000AD   EE           MOV     A,R6
   \   0000AE   F9           MOV     R1,A
   \   0000AF   90....       MOV     DPTR,#(SetRamAddr & 0xffff)
   \   0000B2   74..         MOV     A,#((SetRamAddr >> 16) & 0xff)
   \   0000B4   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000B7   7411         MOV     A,#0x11
   \   0000B9   12....       LCALL   ?XSTACK_DISP0_8
   \   0000BC   E0           MOVX    A,@DPTR
   \   0000BD   7002         JNZ     ??Print8_7
   \   0000BF   A3           INC     DPTR
   \   0000C0   E0           MOVX    A,@DPTR
   \                     ??Print8_7:
   \   0000C1   6003         JZ      $+5
   \   0000C3   02....       LJMP    ??Print8_1 & 0xFFFF
   \   0000C6                ; Setup parameters for call to function WriteLCD
   \   0000C6   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   0000C9   02....       LJMP    ??CrossCallReturnLabel_15 & 0xFFFF
    505          	}
    506          
    507          }
   \                     ??Print8_3:
   \   0000CC                REQUIRE ?Subroutine13
   \   0000CC                ; // Fall through to label ?Subroutine13

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine13:
   \   000000   7F07         MOV     R7,#0x7
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   A3           INC     DPTR
   \   000001   E0           MOVX    A,@DPTR
   \   000002   3400         ADDC    A,#0x0
   \   000004   8A82         MOV     DPL,R2
   \   000006   F583         MOV     DPH,A
   \   000008   E0           MOVX    A,@DPTR
   \   000009   22           RET
    508          
    509          
    510          /*******************************************************************************
    511          //º¯ÊýÃû£ºvoid Print16(INT16U y,INT16U x,INT8U ch[],INT16U yn)
    512          //¹¦ÄÜ£ºÔÚÆÁÄ»ÉÏÏÔÊ¾ºº×Ö
    513          //ÊäÈë£ºx ,y ×ø±ê,ch[]´ýÏÔÊ¾µÄºº×Ö,ynÊÇ·ñ·´ºÚ
    514          //Êä³ö£ºÎÞ
    515          ********************************************************************************
    516          void Print16(INT16U y,INT16U x,INT8U ch[],INT16U yn)
    517          {
    518          	INT8U wm ,ii = 0;
    519          	INT16U adder;
    520          
    521          	wm = 0;
    522          	adder = 1;
    523          	while(FontNew8X16_Index[wm] > 128)
    524          	{
    525          		if(FontNew8X16_Index[wm] == ch[ii])
    526          		{
    527          			if(FontNew8X16_Index[wm + 1] == ch[ii + 1])
    528          			{
    529          				adder = wm * 14;
    530          				break;
    531          			}
    532          		}
    533          		wm += 2;				//ÕÒµ½ºº×ÖÔÚË÷ÒýÖÐµÄÎ»ÖÃ
    534          	}
    535          	SetRamAddr(y , x);
    536          
    537          	if(adder != 1)					//ÕÒµ½ºº×Ö£¬ÏÔÊ¾³öÀ´	
    538          	{
    539          		
    540          		for(wm = 0;wm < 14;wm++)
    541          		{
    542          			SetRamAddr(y , x);
    543          			if(yn == 0)
    544          			{
    545          				WriteLCD(DATA, ~FontNew16X16[adder]);
    546          			}
    547          			else
    548          			{
    549          				WriteLCD(DATA, FontNew16X16[adder]);
    550          			}
    551          			adder += 1;
    552          			x += 1;
    553          		}
    554                          for(wm = 0;wm < 2;wm++)
    555          		{
    556          			SetRamAddr(y , x);
    557          			if(yn == 0)
    558          			{
    559          				WriteLCD(DATA, 0xff);
    560          			}
    561          			else
    562          			{
    563          				WriteLCD(DATA, 0x00);
    564          			}
    565          			x += 1;
    566          		}
    567          		y += 1;
    568          		x -=16;
    569          
    570          		for(wm = 0;wm < 14;wm++)
    571          		{
    572          			SetRamAddr(y , x);
    573          			if(yn == 0)
    574          			{
    575          				WriteLCD(DATA, ~FontNew16X16[adder]);
    576          			}
    577          			else
    578          			{
    579          				WriteLCD(DATA, FontNew16X16[adder]);
    580          			}
    581          			adder += 1;
    582          			x += 1;
    583          		}
    584                          for(wm = 0;wm < 2;wm++)
    585          		{
    586          			SetRamAddr(y , x);
    587          			if(yn == 0)
    588          			{
    589          				WriteLCD(DATA, 0xff);
    590          			}
    591          			else
    592          			{
    593          				WriteLCD(DATA, 0x00);
    594          			}
    595          			x += 1;
    596          		}
    597          
    598          
    599          	}
    600          	else						//ÕÒ²»µ½×ÖÏÔÊ¾¿Õ¸ñ			
    601          	{
    602          		ii += 1;
    603          
    604          		for(wm = 0;wm < 16;wm++)
    605          		{
    606          			SetRamAddr(y , x);
    607          			if(yn == 0)
    608          			{
    609          				WriteLCD(DATA, 0xff);
    610          			}
    611          			else
    612          			{
    613          				WriteLCD(DATA, 0x00);
    614          			}
    615          			x += 1;
    616          		}
    617          		y += 1;
    618          		x -= 16;
    619          		for(wm = 0;wm < 16;wm++)
    620          		{
    621          			SetRamAddr(y , x);
    622          			if(yn == 0)
    623          			{
    624          				WriteLCD(DATA, 0xff);
    625          			}
    626          			else
    627          			{
    628          				WriteLCD(DATA, 0x00);
    629          			}
    630          			x += 1;
    631          		}
    632          	}
    633          }*/
    634          
    635          
    636          /*******************************************************************************
    637          //º¯ÊýÃû£ºvoid Print(INT8U y, INT8U x, INT8U ch[], INT16U yn)
    638          //¹¦ÄÜ£ºÊµÏÖºº×Ö¼°×ÖÄ¸»ìºÏÏÔÊ¾
    639          //ÊäÈë£ºx ,y ×ø±ê,ch[]´ýÏÔÊ¾µÄºº×Ö»ò×ÖÄ¸,ynÊÇ·ñ·´ºÚ
    640          //Êä³ö£ºÎÞ
    641          ********************************************************************************/

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    642          void Print(INT8U y, INT8U x, INT8U ch[], INT16U yn)
   \                     Print:
    643          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 3
   \   000005   74FD         MOV     A,#-0x3
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 6,R1
   \   00000C   8A..         MOV     ?V0 + 0,R2
   \   00000E   8C..         MOV     ?V0 + 4,R4
   \   000010   8D..         MOV     ?V0 + 5,R5
   \   000012   7412         MOV     A,#0x12
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   E0           MOVX    A,@DPTR
   \   000018   FE           MOV     R6,A
   \   000019   A3           INC     DPTR
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   FF           MOV     R7,A
    644          	INT8U ch2[3];
    645          	INT8U ii;
    646                  ii = 0;
   \   00001C   75..00       MOV     ?V0 + 1,#0x0
   \   00001F   802E         SJMP    ??Print_0
    647          	while(ch[ii] != '\0')
    648          	{
    649          		if(ch[ii] > 128)
    650          		{
    651          			ch2[0] = ch[ii];
   \                     ??Print_1:
   \   000021   E5..         MOV     A,?V0 + 4
   \   000023   25..         ADD     A,?V0 + 2
   \   000025   F8           MOV     R0,A
   \   000026   E5..         MOV     A,?V0 + 5
   \   000028   3400         ADDC    A,#0x0
   \   00002A   F9           MOV     R1,A
   \   00002B   12....       LCALL   ?Subroutine4 & 0xFFFF
    652          	 		ch2[1] = ch[ii + 1];
   \                     ??CrossCallReturnLabel_7:
   \   00002E   8882         MOV     DPL,R0
   \   000030   8983         MOV     DPH,R1
   \   000032   A3           INC     DPTR
   \   000033   E0           MOVX    A,@DPTR
   \   000034   C0E0         PUSH    A
   \   000036   7401         MOV     A,#0x1
   \   000038   12....       LCALL   ?XSTACK_DISP0_8
   \   00003B   D0E0         POP     A
   \   00003D   F0           MOVX    @DPTR,A
    653          			ch2[2] = '\0';			//ºº×ÖÎªÁ½¸ö×Ö½Ú
   \   00003E   7402         MOV     A,#0x2
   \   000040   12....       LCALL   ?XSTACK_DISP0_8
   \   000043   E4           CLR     A
   \   000044   F0           MOVX    @DPTR,A
    654          			//Print16(y , x , ch2 , yn);	//ÏÔÊ¾ºº×Ö
    655          			x += 16;
   \   000045   7410         MOV     A,#0x10
   \   000047   25..         ADD     A,?V0 + 0
   \   000049   F5..         MOV     ?V0 + 0,A
    656          			ii += 2;
   \   00004B   05..         INC     ?V0 + 1
   \                     ??Print_2:
   \   00004D   05..         INC     ?V0 + 1
    657          		}
   \                     ??Print_0:
   \   00004F   85....       MOV     ?V0 + 2,?V0 + 1
   \   000052   E5..         MOV     A,?V0 + 4
   \   000054   25..         ADD     A,?V0 + 2
   \   000056   F582         MOV     DPL,A
   \   000058   E5..         MOV     A,?V0 + 5
   \   00005A   3400         ADDC    A,#0x0
   \   00005C   F583         MOV     DPH,A
   \   00005E   E0           MOVX    A,@DPTR
   \   00005F   6045         JZ      ??Print_3
   \   000061   C3           CLR     C
   \   000062   9481         SUBB    A,#-0x7f
   \   000064   50BB         JNC     ??Print_1
    658          		else
    659          		{
    660          			ch2[0] = ch[ii];	
   \   000066   12....       LCALL   ?Subroutine4 & 0xFFFF
    661          			ch2[1] = '\0';			//×ÖÄ¸Õ¼Ò»¸ö×Ö½Ú
   \                     ??CrossCallReturnLabel_8:
   \   000069   7401         MOV     A,#0x1
   \   00006B   12....       LCALL   ?XSTACK_DISP0_8
   \   00006E   E4           CLR     A
   \   00006F   F0           MOVX    @DPTR,A
    662          			Print8(y , x , ch2 , yn);	//ÏÔÊ¾×ÖÄ¸
   \   000070                ; Setup parameters for call to function Print8
   \   000070   8E..         MOV     ?V0 + 2,R6
   \   000072   8F..         MOV     ?V0 + 3,R7
   \   000074   78..         MOV     R0,#?V0 + 2
   \   000076   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000079   7402         MOV     A,#0x2
   \   00007B   12....       LCALL   ?XSTACK_DISP0_8
   \   00007E   8582..       MOV     ?V0 + 2,DPL
   \   000081   8583..       MOV     ?V0 + 3,DPH
   \   000084   78..         MOV     R0,#?V0 + 2
   \   000086   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000089   AC..         MOV     R4,?V0 + 0
   \   00008B   7D00         MOV     R5,#0x0
   \   00008D   AA..         MOV     R2,?V0 + 6
   \   00008F   7B00         MOV     R3,#0x0
   \   000091   90....       MOV     DPTR,#(Print8 & 0xffff)
   \   000094   74..         MOV     A,#((Print8 >> 16) & 0xff)
   \   000096   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000099   7404         MOV     A,#0x4
   \   00009B   12....       LCALL   ?DEALLOC_XSTACK8
    663          			x += 8;
   \   00009E   7408         MOV     A,#0x8
   \   0000A0   25..         ADD     A,?V0 + 0
   \   0000A2   F5..         MOV     ?V0 + 0,A
    664          			ii += 1;
   \   0000A4   80A7         SJMP    ??Print_2
    665          		}
    666          	}
    667          }
   \                     ??Print_3:
   \   0000A6   7403         MOV     A,#0x3
   \   0000A8   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000AB   02....       LJMP    ?Subroutine13 & 0xFFFF

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   85..82       MOV     DPL,?XSP + 0
   \   000004   85..83       MOV     DPH,?XSP + 1
   \   000007   F0           MOVX    @DPTR,A
   \   000008   22           RET

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     __Constant_a:
   \   000000                DS 4
   \   000004                REQUIRE `?<Initializer for __Constant_a>`
   \   000004                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_ID, align 1, keep-with-next
