##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:29 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\menu_lcd.lst      #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\menu_lcd.r51       #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
   \   00005E   33           RLC     A
   \   00005F   502B         JNC     ??DrawMenu_8
   \   000061   80DE         SJMP    ??DrawMenu_7
    128          		}
    129          		else
    130          		{
    131          			if(NowItem < 1) 	NowItem += 1;	
   \                     ??DrawMenu_5:
   \   000063   7003         JNZ     ??DrawMenu_9
   \   000065   7401         MOV     A,#0x1
   \   000067   F0           MOVX    @DPTR,A
    132          		}
    133          	}
    134          	if(HAL_KEY_ENTER == key)
    135          	{
    136          		sel = FirstItem + NowItem;
    137          		
    138          	}
    139          	if(HAL_KEY_CANCEL == key)
    140          	{
    141          		sel = 0xff;
    142          	}
    143          		if(MenuNo > 2)
    144          		{
    145          			for(ii = 0 ; ii < 3 ; ii++)
    146          			{
    147          				if(NowItem != ii)
    148          				{				
    149          					Print((ii*2+2),0,MenuItem[FirstItem + ii],1);
    150          				}
    151          				else
    152          				{	
    153          					Print((ii*2+2),0,MenuItem[FirstItem + ii],0);				
    154          				}
    155          			}
    156          		}
    157          		else
    158          		{
    159          			for(ii = 0 ; ii < MenuNo ; ii++)
   \                     ??DrawMenu_9:
   \   000068   7F00         MOV     R7,#0x0
   \   00006A   8076         SJMP    ??DrawMenu_10
   \                     ??DrawMenu_4:
   \   00006C   7420         MOV     A,#0x20
   \   00006E   6F           XRL     A,R7
   \   00006F   700D         JNZ     ??DrawMenu_11
   \   000071   90....       MOV     DPTR,#NowItem
   \   000074   E0           MOVX    A,@DPTR
   \   000075   90....       MOV     DPTR,#FirstItem
   \   000078   FA           MOV     R2,A
   \   000079   E0           MOVX    A,@DPTR
   \   00007A   2A           ADD     A,R2
   \   00007B   FE           MOV     R6,A
   \   00007C   8007         SJMP    ??DrawMenu_3
   \                     ??DrawMenu_11:
   \   00007E   7404         MOV     A,#0x4
   \   000080   6F           XRL     A,R7
   \   000081   7002         JNZ     ??DrawMenu_3
   \   000083   7EFF         MOV     R6,#-0x1
   \                     ??DrawMenu_3:
   \   000085   E5..         MOV     A,?V0 + 0
   \   000087   C3           CLR     C
   \   000088   9403         SUBB    A,#0x3
   \   00008A   40DC         JC      ??DrawMenu_9
   \                     ??DrawMenu_8:
   \   00008C   7F00         MOV     R7,#0x0
   \   00008E   8026         SJMP    ??DrawMenu_12
   \                     ??DrawMenu_13:
   \   000090                ; Setup parameters for call to function Print
   \   000090   75..00       MOV     ?V0 + 0,#0x0
   \                     ??DrawMenu_14:
   \   000093   75..00       MOV     ?V0 + 1,#0x0
   \   000096   78..         MOV     R0,#?V0 + 0
   \   000098   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00009B   90....       MOV     DPTR,#FirstItem
   \   00009E   E0           MOVX    A,@DPTR
   \   00009F   F8           MOV     R0,A
   \   0000A0   8F..         MOV     ?V0 + 0,R7
   \   0000A2   E5..         MOV     A,?V0 + 0
   \   0000A4   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_26:
   \   0000A7   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000AA   7402         MOV     A,#0x2
   \   0000AC   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000AF   0F           INC     R7
   \   0000B0   EF           MOV     A,R7
   \   0000B1   C3           CLR     C
   \   0000B2   9403         SUBB    A,#0x3
   \   0000B4   503E         JNC     ??DrawMenu_15
   \                     ??DrawMenu_12:
   \   0000B6   90....       MOV     DPTR,#NowItem
   \   0000B9   E0           MOVX    A,@DPTR
   \   0000BA   6F           XRL     A,R7
   \   0000BB   60D3         JZ      ??DrawMenu_13
   \   0000BD                ; Setup parameters for call to function Print
   \   0000BD   75..01       MOV     ?V0 + 0,#0x1
   \   0000C0   80D1         SJMP    ??DrawMenu_14
    160          			{
    161          				if(NowItem != ii)
    162          				{				
    163          					Print((ii*2+2),0,MenuItem[FirstItem + ii],1);
    164          				}
    165          				else
    166          				{	
    167          					Print((ii*2+2),0,MenuItem[FirstItem + ii],0);				
   \                     ??DrawMenu_16:
   \   0000C2                ; Setup parameters for call to function Print
   \   0000C2   75..00       MOV     ?V0 + 2,#0x0
   \                     ??DrawMenu_17:
   \   0000C5   75..00       MOV     ?V0 + 3,#0x0
   \   0000C8   78..         MOV     R0,#?V0 + 2
   \   0000CA   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000CD   90....       MOV     DPTR,#FirstItem
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   F8           MOV     R0,A
   \   0000D2   8F..         MOV     ?V0 + 2,R7
   \   0000D4   E5..         MOV     A,?V0 + 2
   \   0000D6   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_27:
   \   0000D9   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000DC   7402         MOV     A,#0x2
   \   0000DE   12....       LCALL   ?DEALLOC_XSTACK8
    168          				}
   \   0000E1   0F           INC     R7
   \                     ??DrawMenu_10:
   \   0000E2   EF           MOV     A,R7
   \   0000E3   C3           CLR     C
   \   0000E4   95..         SUBB    A,?V0 + 0
   \   0000E6   500C         JNC     ??DrawMenu_15
   \   0000E8   90....       MOV     DPTR,#NowItem
   \   0000EB   E0           MOVX    A,@DPTR
   \   0000EC   6F           XRL     A,R7
   \   0000ED   60D3         JZ      ??DrawMenu_16
   \   0000EF                ; Setup parameters for call to function Print
   \   0000EF   75..01       MOV     ?V0 + 2,#0x1
   \   0000F2   80D1         SJMP    ??DrawMenu_17
    169          			}
    170          		}
    171          		
    172                  return sel;
   \                     ??DrawMenu_15:
   \   0000F4   EE           MOV     A,R6
   \   0000F5   F9           MOV     R1,A
   \   0000F6   7F06         MOV     R7,#0x6
   \   0000F8   02....       LJMP    ?BANKED_LEAVE_XDATA
    173          }

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine14:
   \   000000   28           ADD     A,R0
   \   000001   F8           MOV     R0,A
   \   000002   E4           CLR     A
   \   000003   3400         ADDC    A,#0x0
   \   000005   F9           MOV     R1,A
   \   000006   E8           MOV     A,R0
   \   000007   75F011       MOV     B,#0x11
   \   00000A   A4           MUL     AB
   \   00000B   F8           MOV     R0,A
   \   00000C   AAF0         MOV     R2,B
   \   00000E   75F011       MOV     B,#0x11
   \   000011   E9           MOV     A,R1
   \   000012   A4           MUL     AB
   \   000013   2A           ADD     A,R2
   \   000014   F9           MOV     R1,A
   \   000015   E5..         MOV     A,?V0 + 4
   \   000017   28           ADD     A,R0
   \   000018   FC           MOV     R4,A
   \   000019   E5..         MOV     A,?V0 + 5
   \   00001B   39           ADDC    A,R1
   \   00001C   FD           MOV     R5,A
   \   00001D   7A00         MOV     R2,#0x0
   \   00001F   EF           MOV     A,R7
   \   000020   C3           CLR     C
   \   000021   33           RLC     A
   \   000022   2402         ADD     A,#0x2
   \   000024   F9           MOV     R1,A
   \   000025   90....       MOV     DPTR,#(Print & 0xffff)
   \   000028   74..         MOV     A,#((Print >> 16) & 0xff)
   \   00002A   22           RET
    174          //*********************************************************************************
    175          //º¯ÊýÃû:void MenuMenuDisp( void )
    176          //¹¦ÄÜ:Ö÷²Ëµ¥ÏÔÊ¾
    177          //ÊäÈë£ºÎÞ
    178          //Êä³ö£ºÎÞ
    179          //*********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    180          void MenuMenuDisp( uint8 key )
   \                     MenuMenuDisp:
    181          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    182              INT8U sel;
    183              strcpy((char*)MenuItem[0] ,"1:ZigBee Test   ");
   \   000007                ; Setup parameters for call to function strcpy
   \   000007   7C..         MOV     R4,#(`?<Constant "1:ZigBee Test   ">` & 0xff)
   \   000009   7D..         MOV     R5,#((`?<Constant "1:ZigBee Test   ">` >> 8) & 0xff)
   \   00000B   7A..         MOV     R2,#(MenuItem & 0xff)
   \   00000D   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   00000F   90....       MOV     DPTR,#(strcpy & 0xffff)
   \   000012   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000014   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    184              strcpy((char*)MenuItem[1] ,"2:Uart Test     ");
   \   000017                ; Setup parameters for call to function strcpy
   \   000017   7C..         MOV     R4,#(`?<Constant "2:Uart Test     ">` & 0xff)
   \   000019   7D..         MOV     R5,#((`?<Constant "2:Uart Test     ">` >> 8) & 0xff)
   \   00001B   7A..         MOV     R2,#((MenuItem + 17) & 0xff)
   \   00001D   7B..         MOV     R3,#(((MenuItem + 17) >> 8) & 0xff)
   \   00001F   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000021   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    185          #ifndef ZG_Coord
    186              strcpy((char*)MenuItem[2] ,"3:Sensor Test   ");
   \   000024                ; Setup parameters for call to function strcpy
   \   000024   7C..         MOV     R4,#(`?<Constant "3:Sensor Test   ">` & 0xff)
   \   000026   7D..         MOV     R5,#((`?<Constant "3:Sensor Test   ">` >> 8) & 0xff)
   \   000028   7A..         MOV     R2,#((MenuItem + 34) & 0xff)
   \   00002A   7B..         MOV     R3,#(((MenuItem + 34) >> 8) & 0xff)
   \   00002C   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   00002E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    187              strcpy((char*)MenuItem[3] ,"4:About         ");
   \   000031                ; Setup parameters for call to function strcpy
   \   000031   7C..         MOV     R4,#(`?<Constant "4:About         ">` & 0xff)
   \   000033   7D..         MOV     R5,#((`?<Constant "4:About         ">` >> 8) & 0xff)
   \   000035   7A..         MOV     R2,#((MenuItem + 51) & 0xff)
   \   000037   7B..         MOV     R3,#(((MenuItem + 51) >> 8) & 0xff)
   \   000039   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   00003B   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    188              sel = DrawMenu(MenuItem , 4,key);
   \   00003E                ; Setup parameters for call to function DrawMenu
   \   00003E   EE           MOV     A,R6
   \   00003F   FC           MOV     R4,A
   \   000040   7904         MOV     R1,#0x4
   \   000042   7A..         MOV     R2,#(MenuItem & 0xff)
   \   000044   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   000046   90....       MOV     DPTR,#(DrawMenu & 0xffff)
   \   000049   74..         MOV     A,#((DrawMenu >> 16) & 0xff)
   \   00004B   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00004E   E9           MOV     A,R1
   \   00004F   FE           MOV     R6,A
    189          #else
    190              strcpy((char*)MenuItem[2] ,"3:About         ");
    191              sel = DrawMenu(MenuItem , 3,key);
    192          #endif
    193          
    194          
    195              halWait(5);
   \   000050                ; Setup parameters for call to function halWait
   \   000050   7905         MOV     R1,#0x5
   \   000052   90....       MOV     DPTR,#(halWait & 0xffff)
   \   000055   74..         MOV     A,#((halWait >> 16) & 0xff)
   \   000057   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    196              switch(sel)
   \   00005A   EE           MOV     A,R6
   \   00005B   12....       LCALL   ?UC_SWITCH_DENSE
   \                     `?<Jumptable for MenuMenuDisp>_0`:
   \   00005E   FF           DB        255
   \   00005F   04           DB        4
   \   000060   ....         DW        ??MenuMenuDisp_0
   \   000062   ....         DW        ??MenuMenuDisp_1
   \   000064   ....         DW        ??MenuMenuDisp_2
   \   000066   ....         DW        ??MenuMenuDisp_3
   \   000068   ....         DW        ??MenuMenuDisp_4
   \   00006A   ....         DW        ??MenuMenuDisp_5
    197              {
    198                case 0:
    199                {
    200                  Menu_option = Zigbee_Menu_2;
   \                     ??MenuMenuDisp_2:
   \   00006C   90....       MOV     DPTR,#Menu_option
   \   00006F   7401         MOV     A,#0x1
   \   000071   8020         SJMP    ??MenuMenuDisp_6
    201                  Menu_all(0);
    202                  //Zigbee_Network(key);
    203                }break;
    204                case 1:
    205                {
    206                  Menu_option = Uart_Menu_2;
   \                     ??MenuMenuDisp_3:
   \   000073   90....       MOV     DPTR,#Menu_option
   \   000076   7402         MOV     A,#0x2
   \   000078   F0           MOVX    @DPTR,A
   \   000079   A3           INC     DPTR
   \   00007A   E4           CLR     A
   \   00007B   F0           MOVX    @DPTR,A
    207                  FirstItem = 0;
   \   00007C   90....       MOV     DPTR,#FirstItem
   \                     ??MenuMenuDisp_7:
   \   00007F   12....       LCALL   ?Subroutine28 & 0xFFFF
    208                  NowItem = 0;
   \                     ??CrossCallReturnLabel_69:
   \   000082   8012         SJMP    ??MenuMenuDisp_8
    209                  Menu_all(0);
    210          			//stop_watch_main();
    211                }break;
    212          #ifndef ZG_Coord
    213                case 2:
    214                {
    215          
    216          	Menu_option = Sensor_Menu_2;
   \                     ??MenuMenuDisp_4:
   \   000084   90....       MOV     DPTR,#Menu_option
   \   000087   7403         MOV     A,#0x3
   \   000089   F0           MOVX    @DPTR,A
   \   00008A   A3           INC     DPTR
   \   00008B   E4           CLR     A
   \   00008C   80F1         SJMP    ??MenuMenuDisp_7
    217          
    218                  NowItem = 0;
    219                  Menu_all(0);
    220                }break;
    221                case 3:
    222                {
    223          	Menu_option = Aboat_Menu_2;
   \                     ??MenuMenuDisp_5:
   \   00008E   90....       MOV     DPTR,#Menu_option
   \   000091   7406         MOV     A,#0x6
   \                     ??MenuMenuDisp_6:
   \   000093   F0           MOVX    @DPTR,A
   \   000094   A3           INC     DPTR
   \   000095   E4           CLR     A
   \                     ??MenuMenuDisp_8:
   \   000096   F0           MOVX    @DPTR,A
    224                  Menu_all(0);			//clockmodes_main();
    225                }break;
    226          #else
    227                case 2:
    228                {
    229          	Menu_option = Aboat_Menu_2;
    230                  Menu_all(0);			//clockmodes_main();
    231                }break;
    232          #endif
    233                case 0xFF:
    234                {
    235                  Menu_all(0);
   \                     ??MenuMenuDisp_1:
   \   000097                ; Setup parameters for call to function Menu_all
   \   000097   7900         MOV     R1,#0x0
   \   000099   90....       MOV     DPTR,#(Menu_all & 0xffff)
   \   00009C   74..         MOV     A,#((Menu_all >> 16) & 0xff)
   \   00009E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    236                }break;
    237                default:
    238                break;
    239              }
    240          }
   \                     ??MenuMenuDisp_0:
   \   0000A1   02....       LJMP    ?Subroutine30 & 0xFFFF

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine28:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   90....       MOV     DPTR,#NowItem
   \   000004   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine30:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    241          
    242          //*********************************************************************************
    243          //º¯ÊýÃû:void Menu_all(uint8 key)
    244          //¹¦ÄÜ:²Ëµ¥Ñ¡Ôñ
    245          //ÊäÈë£ºÎÞ
    246          //Êä³ö£ºÎÞ
    247          //*********************************************************************************
    248          
    249          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    250          void Menu_all(uint8 key)
   \                     Menu_all:
    251          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    252            if(Menu_option == Main_Menu_1)
